"","X1","x","value","diff","delta"
"752",752,791,2326,-32,"Decrease"
"753",753,771,2300,-26,"Decrease"
"754",754,764,2297,-3,"Decrease"
"755",755,765,2300,3,"Increase"
"756",756,768,2305,5,"Increase"
"757",757,767,2308,3,"Increase"
"758",758,770,2322,14,"Increase"
"759",759,771,2309,-13,"Decrease"
"760",760,781,2288,-21,"Decrease"
"761",761,757,2253,-35,"Decrease"
"762",762,750,2251,-2,"Decrease"
"763",763,746,2277,26,"Increase"
"764",764,755,2308,31,"Increase"
"765",765,776,2346,38,"Increase"
"766",766,777,2367,21,"Increase"
"767",767,793,2388,21,"Increase"
"768",768,797,2390,2,"Increase"
"769",769,798,2390,0,"No change"
"770",770,795,2392,2,"Increase"
"771",771,797,2406,14,"Increase"
"772",772,800,2416,10,"Increase"
"773",773,809,2429,13,"Increase"
"774",774,807,2463,34,"Increase"
"775",775,813,2509,46,"Increase"
"776",776,843,2565,56,"Increase"
"777",777,853,2593,28,"Increase"
"778",778,869,2613,20,"Increase"
"779",779,871,2612,-1,"Decrease"
"780",780,873,2602,-10,"Decrease"
"781",781,868,2580,-22,"Decrease"
"782",782,861,2564,-16,"Decrease"
"783",783,851,2554,-10,"Decrease"
"784",784,852,2546,-8,"Decrease"
"785",785,851,2543,-3,"Decrease"
"786",786,843,2527,-16,"Decrease"
"787",787,849,2526,-1,"Decrease"
"788",788,835,2520,-6,"Decrease"
"789",789,842,2515,-5,"Decrease"
"790",790,843,2501,-14,"Decrease"
"791",791,830,2483,-18,"Decrease"
"792",792,828,2479,-4,"Decrease"
"793",793,825,2492,13,"Increase"
"794",794,826,2538,46,"Increase"
"795",795,841,2586,48,"Increase"
"796",796,871,2617,31,"Increase"
"797",797,874,2609,-8,"Decrease"
"798",798,872,2597,-12,"Decrease"
"799",799,863,2584,-13,"Decrease"
"800",800,862,2582,-2,"Decrease"
"801",801,859,2608,26,"Increase"
"802",802,861,2644,36,"Increase"
"803",803,888,2683,39,"Increase"
"804",804,895,2696,13,"Increase"
"805",805,900,2682,-14,"Decrease"
"806",806,901,2660,-22,"Decrease"
"807",807,881,2651,-9,"Decrease"
"808",808,878,2658,7,"Increase"
"809",809,892,2669,11,"Increase"
"810",810,888,2670,1,"Increase"
"811",811,889,2691,21,"Increase"
"812",812,893,2695,4,"Increase"
"813",813,909,2699,4,"Increase"
"814",814,893,2700,1,"Increase"
"815",815,897,2721,21,"Increase"
"816",816,910,2736,15,"Increase"
"817",817,914,2725,-11,"Decrease"
"818",818,912,2723,-2,"Decrease"
"819",819,899,2722,-1,"Decrease"
"820",820,912,2731,9,"Increase"
"821",821,911,2725,-6,"Decrease"
"822",822,908,2721,-4,"Decrease"
"823",823,906,2732,11,"Increase"
"824",824,907,2752,20,"Increase"
"825",825,919,2775,23,"Increase"
"826",826,926,2788,13,"Increase"
"827",827,930,2795,7,"Increase"
"828",828,932,2799,4,"Increase"
"829",829,933,2802,3,"Increase"
"830",830,934,2806,4,"Increase"
"831",831,935,2810,4,"Increase"
"832",832,937,2809,-1,"Decrease"
"833",833,938,2829,20,"Increase"
"834",834,934,2828,-1,"Decrease"
"835",835,957,2832,4,"Increase"
"836",836,937,2820,-12,"Decrease"
"837",837,938,2829,9,"Increase"
"838",838,945,2828,-1,"Decrease"
"839",839,946,2815,-13,"Decrease"
"840",840,937,2829,14,"Increase"
"841",841,932,2843,14,"Increase"
"842",842,960,2884,41,"Increase"
"843",843,951,2896,12,"Increase"
"844",844,973,2923,27,"Increase"
"845",845,972,2925,2,"Increase"
"846",846,978,2929,4,"Increase"
"847",847,975,2922,-7,"Decrease"
"848",848,976,2920,-2,"Decrease"
"849",849,971,2915,-5,"Decrease"
"850",850,973,2918,3,"Increase"
"851",851,971,2920,2,"Increase"
"852",852,974,2925,5,"Increase"
"853",853,975,2932,7,"Increase"
"854",854,976,2937,5,"Increase"
"855",855,981,2932,-5,"Decrease"
"856",856,980,2923,-9,"Decrease"
"857",857,971,2913,-10,"Decrease"
"858",858,972,2914,1,"Increase"
"859",859,970,2917,3,"Increase"
"860",860,972,2924,7,"Increase"
"861",861,975,2928,4,"Increase"
"862",862,977,2931,3,"Increase"
"863",863,976,2937,6,"Increase"
"864",864,978,2963,26,"Increase"
"865",865,983,2988,25,"Increase"
"866",866,1002,3001,13,"Increase"
"867",867,1003,2989,-12,"Decrease"
"868",868,996,2964,-25,"Decrease"
"869",869,990,2980,16,"Increase"
"870",870,978,3011,31,"Increase"
"871",871,1012,3060,49,"Increase"
"872",872,1021,3053,-7,"Decrease"
"873",873,1027,3053,0,"No change"
"874",874,1005,3058,5,"Increase"
"875",875,1021,3084,26,"Increase"
"876",876,1032,3089,5,"Increase"
"877",877,1031,3093,4,"Increase"
"878",878,1026,3106,13,"Increase"
"879",879,1036,3098,-8,"Decrease"
"880",880,1044,3083,-15,"Decrease"
"881",881,1018,3081,-2,"Decrease"
"882",882,1021,3113,32,"Increase"
"883",883,1042,3144,31,"Increase"
"884",884,1050,3152,8,"Increase"
"885",885,1052,3154,2,"Increase"
"886",886,1050,3155,1,"Increase"
"887",887,1052,3160,5,"Increase"
"888",888,1053,3149,-11,"Decrease"
"889",889,1055,3128,-21,"Decrease"
"890",890,1041,3102,-26,"Decrease"
"891",891,1032,3088,-14,"Decrease"
"892",892,1029,3084,-4,"Decrease"
"893",893,1027,3096,12,"Increase"
"894",894,1028,3123,27,"Increase"
"895",895,1041,3142,19,"Increase"
"896",896,1054,3147,5,"Increase"
"897",897,1047,3143,-4,"Decrease"
"898",898,1046,3160,17,"Increase"
"899",899,1050,3143,-17,"Decrease"
"900",900,1064,3133,-10,"Decrease"
"901",901,1029,3108,-25,"Decrease"
"902",902,1040,3115,7,"Increase"
"903",903,1039,3112,-3,"Decrease"
"904",904,1036,3099,-13,"Decrease"
"905",905,1037,3096,-3,"Decrease"
"906",906,1026,3093,-3,"Decrease"
"907",907,1033,3092,-1,"Decrease"
"908",908,1034,3088,-4,"Decrease"
"909",909,1025,3079,-9,"Decrease"
"910",910,1029,3080,1,"Increase"
"911",911,1025,3075,-5,"Decrease"
"912",912,1026,3075,0,"No change"
"913",913,1024,3070,-5,"Decrease"
"914",914,1025,3068,-2,"Decrease"
"915",915,1021,3062,-6,"Decrease"
"916",916,1022,3057,-5,"Decrease"
"917",917,1019,3055,-2,"Decrease"
"918",918,1016,3044,-11,"Decrease"
"919",919,1020,3031,-13,"Decrease"
"920",920,1008,3017,-14,"Decrease"
"921",921,1003,3049,32,"Increase"
"922",922,1006,3083,34,"Increase"
"923",923,1040,3121,38,"Increase"
"924",924,1037,3123,2,"Increase"
"925",925,1044,3130,7,"Increase"
"926",926,1042,3126,-4,"Decrease"
"927",927,1044,3132,6,"Increase"
"928",928,1040,3132,0,"No change"
"929",929,1048,3146,14,"Increase"
"930",930,1044,3135,-11,"Decrease"
"931",931,1054,3125,-10,"Decrease"
"932",932,1037,3111,-14,"Decrease"
"933",933,1034,3115,4,"Increase"
"934",934,1040,3100,-15,"Decrease"
"935",935,1041,3075,-25,"Decrease"
"936",936,1019,3055,-20,"Decrease"
"937",937,1015,3078,23,"Increase"
"938",938,1021,3106,28,"Increase"
"939",939,1042,3122,16,"Increase"
"940",940,1043,3115,-7,"Decrease"
"941",941,1037,3104,-11,"Decrease"
"942",942,1035,3101,-3,"Decrease"
"943",943,1032,3109,8,"Increase"
"944",944,1034,3137,28,"Increase"
"945",945,1043,3153,16,"Increase"
"946",946,1060,3157,4,"Increase"
"947",947,1050,3149,-8,"Decrease"
"948",948,1047,3156,7,"Increase"
"949",949,1052,3169,13,"Increase"
"950",950,1057,3176,7,"Increase"
"951",951,1060,3166,-10,"Decrease"
"952",952,1059,3157,-9,"Decrease"
"953",953,1047,3151,-6,"Decrease"
"954",954,1051,3144,-7,"Decrease"
"955",955,1053,3139,-5,"Decrease"
"956",956,1040,3129,-10,"Decrease"
"957",957,1046,3130,1,"Increase"
"958",958,1043,3126,-4,"Decrease"
"959",959,1041,3129,3,"Increase"
"960",960,1042,3118,-11,"Decrease"
"961",961,1046,3105,-13,"Decrease"
"962",962,1030,3069,-36,"Decrease"
"963",963,1029,3061,-8,"Decrease"
"964",964,1010,3055,-6,"Decrease"
"965",965,1022,3070,15,"Increase"
"966",966,1023,3071,1,"Increase"
"967",967,1025,3080,9,"Increase"
"968",968,1023,3105,25,"Increase"
"969",969,1032,3133,28,"Increase"
"970",970,1050,3148,15,"Increase"
"971",971,1051,3142,-6,"Decrease"
"972",972,1047,3141,-1,"Decrease"
"973",973,1044,3151,10,"Increase"
"974",974,1050,3165,14,"Increase"
"975",975,1057,3176,11,"Increase"
"976",976,1058,3195,19,"Increase"
"977",977,1061,3214,19,"Increase"
"978",978,1076,3224,10,"Increase"
"979",979,1077,3229,5,"Increase"
"980",980,1071,3236,7,"Increase"
"981",981,1081,3283,47,"Increase"
"982",982,1084,3330,47,"Increase"
"983",983,1118,3369,39,"Increase"
"984",984,1128,3377,8,"Increase"
"985",985,1123,3368,-9,"Decrease"
"986",986,1126,3366,-2,"Decrease"
"987",987,1119,3358,-8,"Decrease"
"988",988,1121,3359,1,"Increase"
"989",989,1118,3357,-2,"Decrease"
"990",990,1120,3349,-8,"Decrease"
"991",991,1119,3347,-2,"Decrease"
"992",992,1110,3336,-11,"Decrease"
"993",993,1118,3344,8,"Increase"
"994",994,1108,3341,-3,"Decrease"
"995",995,1118,3363,22,"Increase"
"996",996,1115,3376,13,"Increase"
"997",997,1130,3381,5,"Increase"
"998",998,1131,3390,9,"Increase"
"999",999,1120,3393,3,"Increase"
"1000",1000,1139,3409,16,"Increase"
"1001",1001,1134,3383,-26,"Decrease"
"1002",1002,1136,3363,-20,"Decrease"
"1003",1003,1113,3345,-18,"Decrease"
"1004",1004,1114,3351,6,"Increase"
"1005",1005,1118,3351,0,"No change"
"1006",1006,1119,3339,-12,"Decrease"
"1007",1007,1114,3297,-42,"Decrease"
"1008",1008,1106,3269,-28,"Decrease"
"1009",1009,1077,3251,-18,"Decrease"
"1010",1010,1086,3256,5,"Increase"
"1011",1011,1088,3265,9,"Increase"
"1012",1012,1082,3276,11,"Increase"
"1013",1013,1095,3294,18,"Increase"
"1014",1014,1099,3309,15,"Increase"
"1015",1015,1100,3324,15,"Increase"
"1016",1016,1110,3325,1,"Increase"
"1017",1017,1114,3331,6,"Increase"
"1018",1018,1101,3320,-11,"Decrease"
"1019",1019,1116,3321,1,"Increase"
"1020",1020,1103,3308,-13,"Decrease"
"1021",1021,1102,3316,8,"Increase"
"1022",1022,1103,3326,10,"Increase"
"1023",1023,1111,3332,6,"Increase"
"1024",1024,1112,3371,39,"Increase"
"1025",1025,1109,3431,60,"Increase"
"1026",1026,1150,3491,60,"Increase"
"1027",1027,1172,3511,20,"Increase"
"1028",1028,1169,3522,11,"Increase"
"1029",1029,1170,3541,19,"Increase"
"1030",1030,1183,3557,16,"Increase"
"1031",1031,1188,3579,22,"Increase"
"1032",1032,1186,3591,12,"Increase"
"1033",1033,1205,3610,19,"Increase"
"1034",1034,1200,3617,7,"Increase"
"1035",1035,1205,3624,7,"Increase"
"1036",1036,1212,3630,6,"Increase"
"1037",1037,1207,3645,15,"Increase"
"1038",1038,1211,3666,21,"Increase"
"1039",1039,1227,3677,11,"Increase"
"1040",1040,1228,3675,-2,"Decrease"
"1041",1041,1222,3673,-2,"Decrease"
"1042",1042,1225,3672,-1,"Decrease"
"1043",1043,1226,3671,-1,"Decrease"
"1044",1044,1221,3670,-1,"Decrease"
"1045",1045,1224,3673,3,"Increase"
"1046",1046,1225,3677,4,"Increase"
"1047",1047,1224,3672,-5,"Decrease"
"1048",1048,1228,3669,-3,"Decrease"
"1049",1049,1220,3663,-6,"Decrease"
"1050",1050,1221,3686,23,"Increase"
"1051",1051,1222,3712,26,"Increase"
"1052",1052,1243,3738,26,"Increase"
"1053",1053,1247,3754,16,"Increase"
"1054",1054,1248,3765,11,"Increase"
"1055",1055,1259,3763,-2,"Decrease"
"1056",1056,1258,3758,-5,"Decrease"
"1057",1057,1246,3751,-7,"Decrease"
"1058",1058,1254,3765,14,"Increase"
"1059",1059,1251,3772,7,"Increase"
"1060",1060,1260,3772,0,"No change"
"1061",1061,1261,3764,-8,"Decrease"
"1062",1062,1251,3778,14,"Increase"
"1063",1063,1252,3800,22,"Increase"
"1064",1064,1275,3817,17,"Increase"
"1065",1065,1273,3833,16,"Increase"
"1066",1066,1269,3845,12,"Increase"
"1067",1067,1291,3850,5,"Increase"
"1068",1068,1285,3834,-16,"Decrease"
"1069",1069,1274,3827,-7,"Decrease"
"1070",1070,1275,3830,3,"Increase"
"1071",1071,1278,3842,12,"Increase"
"1072",1072,1277,3863,21,"Increase"
"1073",1073,1287,3886,23,"Increase"
"1074",1074,1299,3874,-12,"Decrease"
"1075",1075,1300,3856,-18,"Decrease"
"1076",1076,1275,3824,-32,"Decrease"
"1077",1077,1281,3847,23,"Increase"
"1078",1078,1268,3863,16,"Increase"
"1079",1079,1298,3894,31,"Increase"
"1080",1080,1297,3870,-24,"Decrease"
"1081",1081,1299,3843,-27,"Decrease"
"1082",1082,1274,3815,-28,"Decrease"
"1083",1083,1270,3819,4,"Increase"
"1084",1084,1271,3805,-14,"Decrease"
"1085",1085,1278,3782,-23,"Decrease"
"1086",1086,1256,3744,-38,"Decrease"
"1087",1087,1248,3712,-32,"Decrease"
"1088",1088,1240,3689,-23,"Decrease"
"1089",1089,1224,3679,-10,"Decrease"
"1090",1090,1225,3688,9,"Increase"
"1091",1091,1230,3693,5,"Increase"
"1092",1092,1233,3673,-20,"Decrease"
"1093",1093,1230,3649,-24,"Decrease"
"1094",1094,1210,3626,-23,"Decrease"
"1095",1095,1209,3629,3,"Increase"
"1096",1096,1207,3646,17,"Increase"
"1097",1097,1213,3663,17,"Increase"
"1098",1098,1226,3676,13,"Increase"
"1099",1099,1224,3680,4,"Increase"
"1100",1100,1226,3682,2,"Increase"
"1101",1101,1230,3683,1,"Increase"
"1102",1102,1226,3676,-7,"Decrease"
"1103",1103,1227,3684,8,"Increase"
"1104",1104,1223,3686,2,"Increase"
"1105",1105,1234,3691,5,"Increase"
"1106",1106,1229,3684,-7,"Decrease"
"1107",1107,1228,3681,-3,"Decrease"
"1108",1108,1227,3685,4,"Increase"
"1109",1109,1226,3688,3,"Increase"
"1110",1110,1232,3697,9,"Increase"
"1111",1111,1230,3673,-24,"Decrease"
"1112",1112,1235,3655,-18,"Decrease"
"1113",1113,1208,3633,-22,"Decrease"
"1114",1114,1212,3641,8,"Increase"
"1115",1115,1213,3644,3,"Increase"
"1116",1116,1216,3647,3,"Increase"
"1117",1117,1215,3670,23,"Increase"
"1118",1118,1216,3696,26,"Increase"
"1119",1119,1239,3725,29,"Increase"
"1120",1120,1241,3733,8,"Increase"
"1121",1121,1245,3745,12,"Increase"
"1122",1122,1247,3760,15,"Increase"
"1123",1123,1253,3765,5,"Increase"
"1124",1124,1260,3774,9,"Increase"
"1125",1125,1252,3786,12,"Increase"
"1126",1126,1262,3800,14,"Increase"
"1127",1127,1272,3805,5,"Increase"
"1128",1128,1266,3801,-4,"Decrease"
"1129",1129,1267,3801,0,"No change"
"1130",1130,1268,3804,3,"Increase"
"1131",1131,1266,3813,9,"Increase"
"1132",1132,1270,3827,14,"Increase"
"1133",1133,1277,3839,12,"Increase"
"1134",1134,1280,3842,3,"Increase"
"1135",1135,1282,3833,-9,"Decrease"
"1136",1136,1280,3824,-9,"Decrease"
"1137",1137,1271,3816,-8,"Decrease"
"1138",1138,1273,3829,13,"Increase"
"1139",1139,1272,3838,9,"Increase"
"1140",1140,1284,3851,13,"Increase"
"1141",1141,1282,3853,2,"Increase"
"1142",1142,1285,3858,5,"Increase"
"1143",1143,1286,3859,1,"Increase"
"1144",1144,1287,3860,1,"Increase"
"1145",1145,1286,3861,1,"Increase"
"1146",1146,1287,3867,6,"Increase"
"1147",1147,1288,3884,17,"Increase"
"1148",1148,1292,3895,11,"Increase"
"1149",1149,1304,3891,-4,"Decrease"
"1150",1150,1299,3894,3,"Increase"
"1151",1151,1288,3910,16,"Increase"
"1152",1152,1307,3933,23,"Increase"
"1153",1153,1315,3927,-6,"Decrease"
"1154",1154,1311,3923,-4,"Decrease"
"1155",1155,1301,3957,34,"Increase"
"1156",1156,1311,4020,63,"Increase"
"1157",1157,1345,4068,48,"Increase"
"1158",1158,1364,4081,13,"Increase"
"1159",1159,1359,4090,9,"Increase"
"1160",1160,1358,4105,15,"Increase"
"1161",1161,1373,4116,11,"Increase"
"1162",1162,1374,4120,4,"Increase"
"1163",1163,1369,4124,4,"Increase"
"1164",1164,1377,4136,12,"Increase"
"1165",1165,1378,4142,6,"Increase"
"1166",1166,1381,4142,0,"No change"
"1167",1167,1383,4146,4,"Increase"
"1168",1168,1378,4149,3,"Increase"
"1169",1169,1385,4160,11,"Increase"
"1170",1170,1386,4161,1,"Increase"
"1171",1171,1389,4140,-21,"Decrease"
"1172",1172,1386,4109,-31,"Decrease"
"1173",1173,1365,4075,-34,"Decrease"
"1174",1174,1358,4063,-12,"Decrease"
"1175",1175,1352,4065,2,"Increase"
"1176",1176,1353,4075,10,"Increase"
"1177",1177,1360,4083,8,"Increase"
"1178",1178,1362,4075,-8,"Decrease"
"1179",1179,1361,4066,-9,"Decrease"
"1180",1180,1352,4066,0,"No change"
"1181",1181,1353,4074,8,"Increase"
"1182",1182,1361,4087,13,"Increase"
"1183",1183,1360,4085,-2,"Decrease"
"1184",1184,1366,4074,-11,"Decrease"
"1185",1185,1359,4067,-7,"Decrease"
"1186",1186,1349,4056,-11,"Decrease"
"1187",1187,1359,4081,25,"Increase"
"1188",1188,1348,4098,17,"Increase"
"1189",1189,1374,4124,26,"Increase"
"1190",1190,1376,4109,-15,"Decrease"
"1191",1191,1374,4102,-7,"Decrease"
"1192",1192,1359,4096,-6,"Decrease"
"1193",1193,1369,4111,15,"Increase"
"1194",1194,1368,4098,-13,"Decrease"
"1195",1195,1374,4088,-10,"Decrease"
"1196",1196,1356,4073,-15,"Decrease"
"1197",1197,1358,4068,-5,"Decrease"
"1198",1198,1359,4048,-20,"Decrease"
"1199",1199,1351,4028,-20,"Decrease"
"1200",1200,1338,4017,-11,"Decrease"
"1201",1201,1339,4002,-15,"Decrease"
"1202",1202,1340,4006,4,"Increase"
"1203",1203,1323,4018,12,"Increase"
"1204",1204,1343,4040,22,"Increase"
"1205",1205,1352,4037,-3,"Decrease"
"1206",1206,1345,4022,-15,"Decrease"
"1207",1207,1340,4015,-7,"Decrease"
"1208",1208,1337,4039,24,"Increase"
"1209",1209,1338,4064,25,"Increase"
"1210",1210,1364,4084,20,"Increase"
"1211",1211,1362,4075,-9,"Decrease"
"1212",1212,1358,4065,-10,"Decrease"
"1213",1213,1355,4063,-2,"Decrease"
"1214",1214,1352,4082,19,"Increase"
"1215",1215,1356,4106,24,"Increase"
"1216",1216,1374,4122,16,"Increase"
"1217",1217,1376,4118,-4,"Decrease"
"1218",1218,1372,4128,10,"Increase"
"1219",1219,1370,4140,12,"Increase"
"1220",1220,1386,4148,8,"Increase"
"1221",1221,1384,4143,-5,"Decrease"
"1222",1222,1378,4141,-2,"Decrease"
"1223",1223,1381,4148,7,"Increase"
"1224",1224,1382,4154,6,"Increase"
"1225",1225,1385,4158,4,"Increase"
"1226",1226,1387,4149,-9,"Decrease"
"1227",1227,1386,4140,-9,"Decrease"
"1228",1228,1376,4130,-10,"Decrease"
"1229",1229,1378,4126,-4,"Decrease"
"1230",1230,1376,4116,-10,"Decrease"
"1231",1231,1372,4103,-13,"Decrease"
"1232",1232,1368,4093,-10,"Decrease"
"1233",1233,1363,4089,-4,"Decrease"
"1234",1234,1362,4091,2,"Increase"
"1235",1235,1364,4098,7,"Increase"
"1236",1236,1365,4102,4,"Increase"
"1237",1237,1369,4101,-1,"Decrease"
"1238",1238,1368,4081,-20,"Decrease"
"1239",1239,1364,4087,6,"Increase"
"1240",1240,1349,4098,11,"Increase"
"1241",1241,1374,4125,27,"Increase"
"1242",1242,1375,4139,14,"Increase"
"1243",1243,1376,4128,-11,"Decrease"
"1244",1244,1388,4115,-13,"Decrease"
"1245",1245,1364,4098,-17,"Decrease"
"1246",1246,1363,4104,6,"Increase"
"1247",1247,1371,4113,9,"Increase"
"1248",1248,1370,4117,4,"Increase"
"1249",1249,1372,4111,-6,"Decrease"
"1250",1250,1375,4105,-6,"Decrease"
"1251",1251,1364,4085,-20,"Decrease"
"1252",1252,1366,4077,-8,"Decrease"
"1253",1253,1355,4081,4,"Increase"
"1254",1254,1356,4097,16,"Increase"
"1255",1255,1370,4094,-3,"Decrease"
"1256",1256,1371,4080,-14,"Decrease"
"1257",1257,1353,4067,-13,"Decrease"
"1258",1258,1356,4070,3,"Increase"
"1259",1259,1358,4065,-5,"Decrease"
"1260",1260,1356,4071,6,"Increase"
"1261",1261,1351,4088,17,"Increase"
"1262",1262,1364,4105,17,"Increase"
"1263",1263,1373,4110,5,"Increase"
"1264",1264,1368,4108,-2,"Decrease"
"1265",1265,1369,4112,4,"Increase"
"1266",1266,1371,4119,7,"Increase"
"1267",1267,1372,4110,-9,"Decrease"
"1268",1268,1376,4087,-23,"Decrease"
"1269",1269,1362,4055,-32,"Decrease"
"1270",1270,1349,4029,-26,"Decrease"
"1271",1271,1344,4015,-14,"Decrease"
"1272",1272,1336,4005,-10,"Decrease"
"1273",1273,1335,4002,-3,"Decrease"
"1274",1274,1334,4004,2,"Increase"
"1275",1275,1333,4006,2,"Increase"
"1276",1276,1337,4011,5,"Increase"
"1277",1277,1336,4018,7,"Increase"
"1278",1278,1338,4027,9,"Increase"
"1279",1279,1344,4033,6,"Increase"
"1280",1280,1345,4020,-13,"Decrease"
"1281",1281,1344,4007,-13,"Decrease"
"1282",1282,1331,3994,-13,"Decrease"
"1283",1283,1332,3991,-3,"Decrease"
"1284",1284,1331,3989,-2,"Decrease"
"1285",1285,1328,3987,-2,"Decrease"
"1286",1286,1330,3993,6,"Increase"
"1287",1287,1329,3996,3,"Increase"
"1288",1288,1334,3999,3,"Increase"
"1289",1289,1333,3993,-6,"Decrease"
"1290",1290,1332,3990,-3,"Decrease"
"1291",1291,1328,3987,-3,"Decrease"
"1292",1292,1330,3999,12,"Increase"
"1293",1293,1329,4010,11,"Increase"
"1294",1294,1340,4019,9,"Increase"
"1295",1295,1341,4018,-1,"Decrease"
"1296",1296,1338,4021,3,"Increase"
"1297",1297,1339,4039,18,"Increase"
"1298",1298,1344,4059,20,"Increase"
"1299",1299,1356,4075,16,"Increase"
"1300",1300,1359,4099,24,"Increase"
"1301",1301,1360,4129,30,"Increase"
"1302",1302,1380,4131,2,"Increase"
"1303",1303,1389,4110,-21,"Decrease"
"1304",1304,1362,4071,-39,"Decrease"
"1305",1305,1359,4077,6,"Increase"
"1306",1306,1350,4090,13,"Increase"
"1307",1307,1368,4117,27,"Increase"
"1308",1308,1372,4135,18,"Increase"
"1309",1309,1377,4146,11,"Increase"
"1310",1310,1386,4157,11,"Increase"
"1311",1311,1383,4160,3,"Increase"
"1312",1312,1388,4178,18,"Increase"
"1313",1313,1389,4189,11,"Increase"
"1314",1314,1401,4204,15,"Increase"
"1315",1315,1399,4197,-7,"Decrease"
"1316",1316,1404,4188,-9,"Decrease"
"1317",1317,1394,4175,-13,"Decrease"
"1318",1318,1390,4171,-4,"Decrease"
"1319",1319,1391,4173,2,"Increase"
"1320",1320,1390,4190,17,"Increase"
"1321",1321,1392,4198,8,"Increase"
"1322",1322,1408,4194,-4,"Decrease"
"1323",1323,1398,4138,-56,"Decrease"
"1324",1324,1388,4089,-49,"Decrease"
"1325",1325,1352,4028,-61,"Decrease"
"1326",1326,1349,4009,-19,"Decrease"
"1327",1327,1327,3987,-22,"Decrease"
"1328",1328,1333,3963,-24,"Decrease"
"1329",1329,1327,3925,-38,"Decrease"
"1330",1330,1303,3895,-30,"Decrease"
"1331",1331,1295,3888,-7,"Decrease"
"1332",1332,1297,3891,3,"Increase"
"1333",1333,1296,3900,9,"Increase"
"1334",1334,1298,3909,9,"Increase"
"1335",1335,1306,3923,14,"Increase"
"1336",1336,1305,3940,17,"Increase"
"1337",1337,1312,3962,22,"Increase"
"1338",1338,1323,3975,13,"Increase"
"1339",1339,1327,3979,4,"Increase"
"1340",1340,1325,3980,1,"Increase"
"1341",1341,1327,3972,-8,"Decrease"
"1342",1342,1328,3966,-6,"Decrease"
"1343",1343,1317,3958,-8,"Decrease"
"1344",1344,1321,3960,2,"Increase"
"1345",1345,1320,3940,-20,"Decrease"
"1346",1346,1319,3928,-12,"Decrease"
"1347",1347,1301,3936,8,"Increase"
"1348",1348,1308,3963,27,"Increase"
"1349",1349,1327,3981,18,"Increase"
"1350",1350,1328,3972,-9,"Decrease"
"1351",1351,1326,3967,-5,"Decrease"
"1352",1352,1318,3967,0,"No change"
"1353",1353,1323,3979,12,"Increase"
"1354",1354,1326,4000,21,"Increase"
"1355",1355,1330,4021,21,"Increase"
"1356",1356,1344,4043,22,"Increase"
"1357",1357,1347,4054,11,"Increase"
"1358",1358,1352,4061,7,"Increase"
"1359",1359,1355,4073,12,"Increase"
"1360",1360,1354,4083,10,"Increase"
"1361",1361,1364,4079,-4,"Decrease"
"1362",1362,1365,4041,-38,"Decrease"
"1363",1363,1350,4021,-20,"Decrease"
"1364",1364,1326,4021,0,"No change"
"1365",1365,1345,4046,25,"Increase"
"1366",1366,1350,4068,22,"Increase"
"1367",1367,1351,4080,12,"Increase"
"1368",1368,1367,4099,19,"Increase"
"1369",1369,1362,4104,5,"Increase"
"1370",1370,1370,4141,37,"Increase"
"1371",1371,1372,4186,45,"Increase"
"1372",1372,1399,4220,34,"Increase"
"1373",1373,1415,4226,6,"Increase"
"1374",1374,1406,4218,-8,"Decrease"
"1375",1375,1405,4226,8,"Increase"
"1376",1376,1407,4226,0,"No change"
"1377",1377,1414,4225,-1,"Decrease"
"1378",1378,1405,4221,-4,"Decrease"
"1379",1379,1406,4216,-5,"Decrease"
"1380",1380,1410,4205,-11,"Decrease"
"1381",1381,1400,4191,-14,"Decrease"
"1382",1382,1395,4180,-11,"Decrease"
"1383",1383,1396,4167,-13,"Decrease"
"1384",1384,1389,4158,-9,"Decrease"
"1385",1385,1382,4163,5,"Increase"
"1386",1386,1387,4173,10,"Increase"
"1387",1387,1394,4177,4,"Increase"
"1388",1388,1392,4160,-17,"Decrease"
"1389",1389,1391,4142,-18,"Decrease"
"1390",1390,1377,4124,-18,"Decrease"
"1391",1391,1374,4108,-16,"Decrease"
"1392",1392,1373,4110,2,"Increase"
"1393",1393,1361,4118,8,"Increase"
"1394",1394,1376,4137,19,"Increase"
"1395",1395,1381,4126,-11,"Decrease"
"1396",1396,1380,4119,-7,"Decrease"
"1397",1397,1365,4095,-24,"Decrease"
"1398",1398,1374,4084,-11,"Decrease"
"1399",1399,1356,4063,-21,"Decrease"
"1400",1400,1354,4046,-17,"Decrease"
"1401",1401,1353,4039,-7,"Decrease"
"1402",1402,1339,4034,-5,"Decrease"
"1403",1403,1347,4042,8,"Increase"
"1404",1404,1348,4043,1,"Increase"
"1405",1405,1347,4025,-18,"Decrease"
"1406",1406,1348,4010,-15,"Decrease"
"1407",1407,1330,3979,-31,"Decrease"
"1408",1408,1332,3971,-8,"Decrease"
"1409",1409,1317,3960,-11,"Decrease"
"1410",1410,1322,3970,10,"Increase"
"1411",1411,1321,3974,4,"Increase"
"1412",1412,1327,3988,14,"Increase"
"1413",1413,1326,4001,13,"Increase"
"1414",1414,1335,4016,15,"Increase"
"1415",1415,1340,4012,-4,"Decrease"
"1416",1416,1341,4000,-12,"Decrease"
"1417",1417,1331,3974,-26,"Decrease"
"1418",1418,1328,3956,-18,"Decrease"
"1419",1419,1315,3949,-7,"Decrease"
